address_id,status,type_,entrancetype,quadrant,fulladdress,objectid_1,assessment_nbhd,cfsa_name,census_tract,vote_prcnct,ward,zipcode,anc,census_block,census_blockgroup,latitude,longitude,active_res_unit_count,res_type,active_res_occupancy_count,unit_id,unitnum,unittype
146171,ACTIVE,ADDRESS,OFFICIAL,NE,134 MICHIGAN AVENUE NE,1469,Brookland,Edgewood/Brookland Family Support Collaborative,002302,Precinct 44,Ward 5,20017,ANC 5A,002302 1018,002302 1,38.92833564,-77.00556618,16,RESIDENTIAL,16,109546,34Q,CONDO
151262,ACTIVE,ADDRESS,OFFICIAL,NE,3298 FORT LINCOLN DRIVE NE,1239,Fort Lincoln,Edgewood/Brookland Family Support Collaborative,009000,Precinct 139,Ward 5,20018,ANC 5C,009000 1010,009000 1,38.92134787,-76.95697036,320,RESIDENTIAL,320,181563,629,RENTAL
149983,ACTIVE,ADDRESS,OFFICIAL,NE,1402 H STREET NE,2009,Old City 1,South Washington/West of the River Collaborative,008410,Precinct 82,Ward 6,20002,ANC 6A,008410 1000,008410 1,38.90043892,-76.98517592,28,MIXED USE,28,267608,205,CONDO
289042,ACTIVE,ADDRESS,OFFICIAL,NE,900 G STREET NE,2005,Old City 1,South Washington/West of the River Collaborative,008402,Precinct 82,Ward 6,20002,ANC 6A,008402 2001,008402 2,38.89924616,-76.99381277,204,RESIDENTIAL,204,103463,506,RENTAL
72613,ACTIVE,ADDRESS,OFFICIAL,NE,1168 MORSE STREET NE,2470,Trinidad,Edgewood/Brookland Family Support Collaborative,008802,Precinct 77,Ward 5,20002,ANC 5D,008802 3002,008802 3,38.90413501,-76.990157,0,RESIDENTIAL,1,NA,NA,NA
52345,ACTIVE,ADDRESS,OFFICIAL,NE,204 10TH STREET NE,947,Old City 1,South Washington/West of the River Collaborative,008100,Precinct 85,Ward 6,20002,ANC 6A,008100 2005,008100 2,38.89226201,-76.99286125,0,RESIDENTIAL,1,NA,NA,NA
72752,ACTIVE,ADDRESS,OFFICIAL,NE,116 44TH STREET NE,1885,Deanwood,East of the River Collaborative,007803,Precinct 99,Ward 7,20019,ANC 7D,007803 4006,007803 4,38.89250968,-76.93946835,32,RESIDENTIAL,32,80896,201,RENTAL
59411,ACTIVE,ADDRESS,OFFICIAL,NE,1623 MONTELLO AVENUE NE,2472,Trinidad,Edgewood/Brookland Family Support Collaborative,008804,Precinct 78,Ward 5,20002,ANC 5D,008804 1002,008804 1,38.90771042,-76.98649003,0,RESIDENTIAL,1,NA,NA,NA
71656,ACTIVE,ADDRESS,OFFICIAL,NE,1211 17TH STREET NE,2478,Trinidad,Edgewood/Brookland Family Support Collaborative,008903,Precinct 78,Ward 5,20002,ANC 5D,008903 1002,008903 1,38.906091,-76.97871253,0,RESIDENTIAL,1,NA,NA,NA
256158,ACTIVE,ADDRESS,OFFICIAL,NW,1444 ROCK CREEK FORD ROAD NW,1639,Brightwood,Georgia Avenue/Rock Creek East Collaborative,001803,Precinct 60,Ward 4,20011,ANC 4A,001803 2005,001803 2,38.96355676,-77.03536923,66,RESIDENTIAL,66,50162,316,RENTAL
226148,ACTIVE,ADDRESS,OFFICIAL,NW,1615 KENYON STREET NW,1965,Mt. Pleasant,Columbia Heights/Shaw Collaborative,002702,Precinct 39,Ward 1,20010,ANC 1D,002702 1005,002702 1,38.92990676,-77.03857879,50,RESIDENTIAL,50,3875,5,CONDO
238756,ACTIVE,ADDRESS,OFFICIAL,NW,443 S STREET NW,2109,Old City 2,South Washington/West of the River Collaborative,004801,Precinct 21,Ward 6,20001,ANC 6E,004801 1000,004801 1,38.91427428,-77.01856042,0,RESIDENTIAL,1,NA,NA,NA
271581,ACTIVE,ADDRESS,OFFICIAL,NW,2343 49TH STREET NW,1598,Berkley,Columbia Heights/Shaw Collaborative,000801,Precinct 8,Ward 3,20007,ANC 3D,000801 2015,000801 2,38.92171343,-77.09653802,0,RESIDENTIAL,1,NA,NA,NA
273116,ACTIVE,ADDRESS,OFFICIAL,NW,1618 29TH STREET NW,1784,Georgetown,Columbia Heights/Shaw Collaborative,000100,Precinct 5,Ward 2,20007,ANC 2E,000100 1009,000100 1,38.91114513,-77.05849512,0,RESIDENTIAL,1,NA,NA,NA
279152,ACTIVE,ADDRESS,OFFICIAL,NW,1421 MASSACHUSETTS AVENUE NW,2145,Old City 2,Columbia Heights/Shaw Collaborative,005201,Precinct 17,Ward 2,20005,ANC 2F,005201 1001,005201 1,38.90651208,-77.03316929,89,RESIDENTIAL,89,103019,806,RENTAL
304766,ACTIVE,ADDRESS,OFFICIAL,NW,475 K STREET NW,NA,Old City 2,South Washington/West of the River Collaborative,004701,Precinct 1,Ward 6,20001,ANC 6E,004701 2010,004701 2,38.90277967,-77.0183106,292,RESIDENTIAL,292,193514,1103,CONDO
223582,ACTIVE,ADDRESS,OFFICIAL,NW,3915 13TH STREET NW,1868,Columbia Heights,Georgia Avenue/Rock Creek East Collaborative,002502,Precinct 47,Ward 4,20011,ANC 4C,002502 1005,002502 1,38.93919077,-77.02939725,1,RESIDENTIAL,2,248793,BASEMENT,RENTAL
229528,ACTIVE,ADDRESS,OFFICIAL,NW,212 W STREET NW,2291,Ledroit Park,Columbia Heights/Shaw Collaborative,003400,Precinct 20,Ward 1,20001,ANC 1B,003400 1000,003400 1,38.91938464,-77.01533067,12,RESIDENTIAL,12,214656,102,RENTAL
271776,ACTIVE,ADDRESS,OFFICIAL,NW,2500 WISCONSIN AVENUE NW,970,Glover Park,Columbia Heights/Shaw Collaborative,000702,Precinct 11,Ward 3,20007,ANC 3B,000702 2000,000702 2,38.92292327,-77.0740446,495,RESIDENTIAL,495,63158,344,RENTAL
269987,ACTIVE,ADDRESS,OFFICIAL,NW,3822 BEECHER STREET NW,976,Glover Park,Columbia Heights/Shaw Collaborative,000300,Precinct 11,Ward 3,20007,ANC 3B,000300 4003,000300 4,38.92154077,-77.07543146,0,RESIDENTIAL,1,NA,NA,NA
229158,ACTIVE,ADDRESS,OFFICIAL,NW,3219 6TH STREET NW,637,Columbia Heights,Columbia Heights/Shaw Collaborative,003200,Precinct 38,Ward 1,20010,ANC 1A,003200 3003,003200 3,38.93087456,-77.02117066,0,RESIDENTIAL,1,NA,NA,NA
256152,ACTIVE,ADDRESS,OFFICIAL,NW,5920 14TH STREET NW,1639,Brightwood,Georgia Avenue/Rock Creek East Collaborative,001803,Precinct 60,Ward 4,20011,ANC 4A,001803 2005,001803 2,38.96260117,-77.03383877,22,RESIDENTIAL,22,63620,301,RENTAL
240542,ACTIVE,ADDRESS,OFFICIAL,NW,1343 CORCORAN STREET NW,2198,Old City 2,Columbia Heights/Shaw Collaborative,005001,Precinct 16,Ward 2,20009,ANC 2F,005001 2002,005001 2,38.91202452,-77.03133072,4,RESIDENTIAL,4,155576,1,RENTAL
295751,ACTIVE,ADDRESS,OFFICIAL,NW,314 CARROLL STREET NW,1066,Takoma Park,Georgia Avenue/Rock Creek East Collaborative,001702,Precinct 63,Ward 4,20012,ANC 4B,001702 2001,001702 2,38.97488427,-77.01677753,54,MIXED USE,54,164185,308,RENTAL
284334,ACTIVE,ADDRESS,OFFICIAL,NW,2301 11TH STREET NW,628,Columbia Heights,Columbia Heights/Shaw Collaborative,003500,Precinct 37,Ward 1,20001,ANC 1B,003500 2002,003500 2,38.92148867,-77.02582517,228,RESIDENTIAL,228,35354,627,RENTAL
234203,ACTIVE,ADDRESS,OFFICIAL,NW,2445 15TH STREET NW,2569,Columbia Heights,Columbia Heights/Shaw Collaborative,003700,Precinct 23,Ward 1,20009,ANC 1B,003700 1002,003700 1,38.92284997,-77.03495269,61,RESIDENTIAL,61,56033,306,RENTAL
271776,ACTIVE,ADDRESS,OFFICIAL,NW,2500 WISCONSIN AVENUE NW,970,Glover Park,Columbia Heights/Shaw Collaborative,000702,Precinct 11,Ward 3,20007,ANC 3B,000702 2000,000702 2,38.92292327,-77.0740446,495,RESIDENTIAL,495,58011,852,RENTAL
258287,ACTIVE,ADDRESS,OFFICIAL,NW,3900 16TH STREET NW,780,Crestwood,Georgia Avenue/Rock Creek East Collaborative,002600,Precinct 47,Ward 4,20011,ANC 4A,002600 1004,002600 1,38.93932293,-77.03727252,234,RESIDENTIAL,234,89835,301,RENTAL
297578,ACTIVE,ADDRESS,OFFICIAL,NW,1301 U STREET NW,2218,Old City 2,Columbia Heights/Shaw Collaborative,004400,Precinct 22,Ward 1,20009,ANC 1B,004400 1017,004400 1,38.91721016,-77.0306604,203,RESIDENTIAL,203,194437,330,RENTAL
302641,ACTIVE,ADDRESS,OFFICIAL,NW,2120 VERMONT AVENUE NW,2217,Old City 2,Columbia Heights/Shaw Collaborative,004400,Precinct 22,Ward 1,20001,ANC 1B,004400 1012,004400 1,38.91867459,-77.02484642,162,RESIDENTIAL,162,21608,319,CONDO
234803,ACTIVE,ADDRESS,OFFICIAL,NW,1515 OGDEN STREET NW,1837,Columbia Heights,Columbia Heights/Shaw Collaborative,002801,Precinct 41,Ward 1,20010,ANC 1A,002801 2002,002801 2,38.93605897,-77.03489469,196,RESIDENTIAL,196,69253,606,RENTAL
277542,ACTIVE,ADDRESS,OFFICIAL,NW,950 25TH STREET NW,792,Foggy Bottom,Columbia Heights/Shaw Collaborative,005600,Precinct 3,Ward 2,20037,ANC 2A,005600 1006,005600 1,38.90209464,-77.05356709,273,RESIDENTIAL,273,81321,904N,RENTAL
234578,ACTIVE,ADDRESS,OFFICIAL,NW,3460 14TH STREET NW,NA,Columbia Heights,Columbia Heights/Shaw Collaborative,002801,Precinct 41,Ward 1,20010,ANC 1A,002801 1003,002801 1,38.93290697,-77.03301422,303,RESIDENTIAL,303,212194,247,RENTAL
297981,ACTIVE,ADDRESS,OFFICIAL,NW,3001 VEAZEY TERRACE NW,826,Forest Hills,Columbia Heights/Shaw Collaborative,001302,Precinct 34,Ward 3,20008,ANC 3F,001302 1001,001302 1,38.94487293,-77.06191249,473,RESIDENTIAL,473,89241,914,RENTAL
316449,ACTIVE,ADDRESS,OFFICIAL,SE,1221 VAN STREET SE,NA,Old City 1,South Washington/West of the River Collaborative,007200,Precinct 131,Ward 6,20003,ANC 6D,007200 2058,007200 2,38.8750281,-77.00839339,296,MIXED USE,296,268252,505,RENTAL
51819,ACTIVE,ADDRESS,OFFICIAL,SE,210 34TH STREET SE,1737,Fort Dupont Park,East of the River Collaborative,007708,Precinct 132,Ward 7,20019,ANC 7F,007708 1004,007708 1,38.88711919,-76.95727581,0,RESIDENTIAL,1,NA,NA,NA
35672,ACTIVE,ADDRESS,OFFICIAL,SE,336 8TH STREET SE,1528,Capitol Hill,South Washington/West of the River Collaborative,006700,Precinct 89,Ward 6,20003,ANC 6B,006700 3013,006700 3,38.88496649,-76.99471325,0,RESIDENTIAL,1,NA,NA,NA
19023,ACTIVE,ADDRESS,OFFICIAL,SE,4616 HANNA PLACE SE,1726,Fort Dupont Park,East of the River Collaborative,007707,Precinct 106,Ward 7,20019,ANC 7E,007707 1004,007707 1,38.87931234,-76.93483976,0,RESIDENTIAL,1,NA,NA,NA
307326,ACTIVE,ADDRESS,OFFICIAL,SE,82 I STREET SE,NA,Old City 1,South Washington/West of the River Collaborative,007200,Precinct 131,Ward 6,20003,ANC 6D,007200 1010,007200 1,38.87950757,-77.00561965,236,MIXED USE,236,257475,1309,RENTAL
46289,ACTIVE,ADDRESS,OFFICIAL,SE,252 14TH STREET SE,2050,Old City 1,South Washington/West of the River Collaborative,006900,Precinct 87,Ward 6,20003,ANC 6B,006900 1014,006900 1,38.88553772,-76.98530557,2,RESIDENTIAL,2,141898,2,RENTAL
45347,ACTIVE,ADDRESS,OFFICIAL,SE,2711 Q STREET SE,2238,Hillcrest,East of the River Collaborative,007604,Precinct 111,Ward 7,20020,ANC 7B,007604 1003,007604 1,38.87050682,-76.96834295,9,RESIDENTIAL,9,122999,B1,RENTAL
303422,ACTIVE,ADDRESS,OFFICIAL,SE,1501 FREEDOM WAY SE,961,Old City 1,South Washington/West of the River Collaborative,006802,Precinct 91,Ward 6,20003,ANC 6B,006802 2013,006802 2,38.87992438,-76.98304968,4,RESIDENTIAL,4,201286,1,RENTAL
24250,ACTIVE,ADDRESS,OFFICIAL,SE,428 NEWCOMB STREET SE,1359,Congress Heights,Far Southeast Collaborative,010400,Precinct 123,Ward 8,20032,ANC 8C,010400 2016,010400 2,38.84752719,-77.00169904,4,RESIDENTIAL,4,149359,3,RENTAL
36487,ACTIVE,ADDRESS,OFFICIAL,SE,3322 12TH STREET SE,1351,Congress Heights,Far Southeast Collaborative,007304,Precinct 120,Ward 8,20032,ANC 8E,007304 2004,007304 2,38.84213314,-76.98987505,15,RESIDENTIAL,15,192430,203,RENTAL
278421,ACTIVE,ADDRESS,OFFICIAL,SE,3700 9TH STREET SE,1384,Congress Heights,Far Southeast Collaborative,009801,Precinct 121,Ward 8,20032,ANC 8E,009801 1003,009801 1,38.83585761,-76.99431111,325,RESIDENTIAL,325,210497,731,RENTAL
309359,ACTIVE,ADDRESS,OFFICIAL,SE,2515 ALABAMA AVENUE SE,NA,Randle Heights,Far Southeast Collaborative,007502,Precinct 134,Ward 8,20020,ANC 8B,007502 2001,007502 2,38.85738743,-76.96906908,94,RESIDENTIAL,94,232523,409,RENTAL
307244,ACTIVE,ADDRESS,OFFICIAL,SE,5011 BENNING ROAD SE,NA,Fort Dupont Park,East of the River Collaborative,007707,Precinct 106,Ward 7,20019,ANC 7E,007707 1006,007707 1,38.87834234,-76.93173912,0,RESIDENTIAL,1,NA,NA,NA
66217,ACTIVE,ADDRESS,OFFICIAL,SE,1348 K STREET SE,2090,Old City 1,South Washington/West of the River Collaborative,007100,Precinct 91,Ward 6,20003,ANC 6B,007100 2011,007100 2,38.87856469,-76.98683196,0,RESIDENTIAL,1,NA,NA,NA
49963,ACTIVE,ADDRESS,OFFICIAL,SE,2228 MARTIN LUTHER KING JR AVENUE SE,1583,Anacostia,Far Southeast Collaborative,007503,Precinct 114,Ward 8,20020,ANC 8A,007503 1019,007503 1,38.86337871,-76.99062409,115,MIXED USE,115,310479,208,RENTAL
150987,ACTIVE,ADDRESS,OFFICIAL,SE,5401 CALL PLACE SE,832,Marshall Heights,East of the River Collaborative,009905,Precinct 105,Ward 7,20019,ANC 7E,009905 2006,009905 2,38.88355151,-76.92382266,12,RESIDENTIAL,12,74826,202,CONDO
63458,ACTIVE,ADDRESS,OFFICIAL,SE,1432 W STREET SE,1583,Anacostia,Far Southeast Collaborative,007503,Precinct 114,Ward 8,20020,ANC 8A,007503 1015,007503 1,38.86415369,-76.98469894,0,RESIDENTIAL,1,NA,NA,NA
280003,ACTIVE,ADDRESS,OFFICIAL,SE,1125 VARNEY STREET SE,1374,Congress Heights,Far Southeast Collaborative,009700,Precinct 121,Ward 8,20032,ANC 8E,009700 1011,009700 1,38.83632017,-76.98797426,0,RESIDENTIAL,1,NA,NA,NA
288508,ACTIVE,ADDRESS,OFFICIAL,SE,5117 FITCH STREET SE,841,Marshall Heights,East of the River Collaborative,007707,Precinct 106,Ward 7,20019,ANC 7E,007707 1002,007707 1,38.88035861,-76.92771438,14,RESIDENTIAL,14,72128,102,RENTAL
276638,ACTIVE,ADDRESS,OFFICIAL,SE,4410 3RD STREET SE,1383,Congress Heights,Far Southeast Collaborative,009811,Precinct 125,Ward 8,20032,ANC 8D,009811 1003,009811 1,38.82579655,-77.00146705,4,RESIDENTIAL,4,32477,B,RENTAL
147758,ACTIVE,ADDRESS,OFFICIAL,SE,403 RIDGE ROAD SE,1739,Fort Dupont Park,East of the River Collaborative,007703,Precinct 107,Ward 7,20019,ANC 7F,007703 3004,007703 3,38.88456154,-76.94837778,4,RESIDENTIAL,4,31834,201,RENTAL
287159,ACTIVE,ADDRESS,OFFICIAL,SE,2637 STANTON ROAD SE,594,Barry Farms,Far Southeast Collaborative,007406,Precinct 118,Ward 8,20020,ANC 8A,007406 1000,007406 1,38.85828718,-76.98909102,15,RESIDENTIAL,15,142323,103,RENTAL
24169,ACTIVE,ADDRESS,OFFICIAL,SE,4300 HILLSIDE ROAD SE,1724,Fort Dupont Park,East of the River Collaborative,007707,Precinct 106,Ward 7,20019,ANC 7E,007707 2013,007707 2,38.87669601,-76.9381258,0,RESIDENTIAL,1,NA,NA,NA
311941,ACTIVE,ADDRESS,OFFICIAL,SE,333 8TH STREET SE,NA,Capitol Hill,South Washington/West of the River Collaborative,006600,Precinct 89,Ward 6,20003,ANC 6B,006600 1024,006600 1,38.88520157,-76.99522797,80,RESIDENTIAL,80,292494,220,RENTAL
78658,ACTIVE,ADDRESS,OFFICIAL,SE,742 BRANDYWINE STREET SE,2563,Congress Heights,Far Southeast Collaborative,009802,Precinct 125,Ward 8,20032,ANC 8E,009802 2000,009802 2,38.83029777,-76.99433516,11,RESIDENTIAL,11,18315,304,CONDO
276475,ACTIVE,ADDRESS,OFFICIAL,SW,1301 DELAWARE AVENUE SW,1013,Southwest Waterfront,South Washington/West of the River Collaborative,011000,Precinct 127,Ward 6,20024,ANC 6D,011000 4002,011000 4,38.87418903,-77.01544622,192,RESIDENTIAL,192,59175,N105,RENTAL
147181,ACTIVE,ADDRESS,OFFICIAL,SW,10 CHESAPEAKE STREET SW,1339,Congress Heights,Far Southeast Collaborative,009807,Precinct 126,Ward 8,20032,ANC 8D,009807 2000,009807 2,38.82840071,-77.00813834,6,RESIDENTIAL,6,32160,4,RENTAL
147314,ACTIVE,ADDRESS,OFFICIAL,SW,525 G STREET SW,1002,Southwest Waterfront,South Washington/West of the River Collaborative,010200,Precinct 142,Ward 6,20024,ANC 6D,010200 1019,010200 1,38.88193327,-77.01968863,6,RESIDENTIAL,6,61996,202,RENTAL
299738,ACTIVE,ADDRESS,OFFICIAL,SW,520 N STREET SW,1012,Southwest Waterfront,South Washington/West of the River Collaborative,011000,Precinct 127,Ward 6,20024,ANC 6D,011000 2000,011000 2,38.87357037,-77.01834344,105,RESIDENTIAL,105,190691,S211,RENTAL
277791,ACTIVE,ADDRESS,OFFICIAL,SW,222 M STREET SW,1013,Southwest Waterfront,South Washington/West of the River Collaborative,011000,Precinct 127,Ward 6,20024,ANC 6D,011000 4000,011000 4,38.87612677,-77.01470736,224,MIXED USE,224,297277,721,RENTAL
298359,ACTIVE,ADDRESS,OFFICIAL,SW,1245 4TH STREET SW,1012,Southwest Waterfront,South Washington/West of the River Collaborative,011000,Precinct 127,Ward 6,20024,ANC 6D,011000 3001,011000 3,38.87537596,-77.01805844,96,RESIDENTIAL,96,62572,E510,RENTAL
79541,ACTIVE,ADDRESS,OFFICIAL,SW,800 4TH STREET SW,1009,Southwest Waterfront,South Washington/West of the River Collaborative,010500,Precinct 128,Ward 6,20024,ANC 6D,010500 2028,010500 2,38.88027919,-77.01712397,395,RESIDENTIAL,395,118756,N310,CONDO
276500,ACTIVE,ADDRESS,OFFICIAL,SW,1345 SOUTH CAPITOL STREET SW,2063,Old City 1,South Washington/West of the River Collaborative,006400,Precinct 127,Ward 6,20003,ANC 6D,006400 1009,006400 1,38.87345678,-77.00942275,303,MIXED USE,303,232168,103,RENTAL
299515,ACTIVE,ADDRESS,OFFICIAL,SW,907 6TH STREET SW,1002,Southwest Waterfront,South Washington/West of the River Collaborative,010200,Precinct 142,Ward 6,20024,ANC 6D,010200 2038,010200 2,38.87881468,-77.02108111,144,RESIDENTIAL,144,59806,714,RENTAL
277729,ACTIVE,ADDRESS,OFFICIAL,SW,1000 6TH STREET SW,1002,Southwest Waterfront,South Washington/West of the River Collaborative,010200,Precinct 142,Ward 6,20024,ANC 6D,010200 2042,010200 2,38.87781459,-77.01939338,128,RESIDENTIAL,128,124206,516,RENTAL
306292,ACTIVE,ADDRESS,OFFICIAL,SW,3152 ARNOLD AVENUE SW,NA,Bolling Air Force Base,Far Southeast Collaborative,007301,Precinct 123,Ward 8,20032,ANC 8D,007301 1066,007301 1,38.83926046,-77.02227402,0,RESIDENTIAL,1,NA,NA,NA
22935,ACTIVE,ADDRESS,OFFICIAL,SW,4340 MARTIN LUTHER KING JR AVENUE SW,1339,Congress Heights,Far Southeast Collaborative,009807,Precinct 126,Ward 8,20032,ANC 8D,009807 2007,009807 2,38.82650361,-77.01233664,0,RESIDENTIAL,1,NA,NA,NA
308970,ACTIVE,ADDRESS,OFFICIAL,SW,268 LUKE AVENUE SW,NA,Bolling Air Force Base,Far Southeast Collaborative,007301,Precinct 123,Ward 8,20032,ANC 8D,007301 1082,007301 1,38.8379969,-77.01585892,53,RESIDENTIAL,53,226645,814,RENTAL
277733,ACTIVE,ADDRESS,OFFICIAL,SW,101 G STREET SW,1008,Southwest Waterfront,South Washington/West of the River Collaborative,010500,Precinct 128,Ward 6,20024,ANC 6D,010500 1001,010500 1,38.8816349,-77.01260353,160,RESIDENTIAL,160,57382,A115,RENTAL
18525,ACTIVE,ADDRESS,OFFICIAL,SW,4660 MARTIN LUTHER KING JR AVENUE SW,1342,Congress Heights,Far Southeast Collaborative,010900,Precinct 126,Ward 8,20032,ANC 8D,010900 1001,010900 1,38.82248036,-77.01028569,404,RESIDENTIAL,404,190393,A909,RENTAL
299740,ACTIVE,ADDRESS,OFFICIAL,SW,540 N STREET SW,1012,Southwest Waterfront,South Washington/West of the River Collaborative,011000,Precinct 127,Ward 6,20024,ANC 6D,011000 2000,011000 2,38.87358991,-77.01948707,18,RESIDENTIAL,18,190942,S404,RENTAL
17065,ACTIVE,ADDRESS,OFFICIAL,SW,4817 1ST STREET SW,1341,Congress Heights,Far Southeast Collaborative,010900,Precinct 126,Ward 8,20032,ANC 8D,010900 2002,010900 2,38.82077366,-77.00557,2,RESIDENTIAL,2,125274,A,RENTAL
147165,ACTIVE,ADDRESS,OFFICIAL,SW,206 ELMIRA STREET SW,386,Congress Heights,Far Southeast Collaborative,009807,Precinct 126,Ward 8,20032,ANC 8D,009807 2001,009807 2,38.82573507,-77.01345058,9,RESIDENTIAL,9,124692,421,RENTAL
276500,ACTIVE,ADDRESS,OFFICIAL,SW,1345 SOUTH CAPITOL STREET SW,2063,Old City 1,South Washington/West of the River Collaborative,006400,Precinct 127,Ward 6,20003,ANC 6D,006400 1009,006400 1,38.87345678,-77.00942275,303,MIXED USE,303,232280,513,RENTAL
7204,ACTIVE,ADDRESS,OFFICIAL,SW,57 GALVESTON STREET SW,1340,Congress Heights,Far Southeast Collaborative,009807,Precinct 126,Ward 8,20032,ANC 8D,009807 2010,009807 2,38.82377618,-77.00856701,12,RESIDENTIAL,12,61968,202,RENTAL
277853,ACTIVE,ADDRESS,OFFICIAL,SW,301 G STREET SW,1008,Southwest Waterfront,South Washington/West of the River Collaborative,010500,Precinct 128,Ward 6,20024,ANC 6D,010500 2027,010500 2,38.88167428,-77.01680413,288,RESIDENTIAL,288,57698,623,RENTAL
147200,ACTIVE,ADDRESS,OFFICIAL,SW,203 M STREET SW,1011,Southwest Waterfront,South Washington/West of the River Collaborative,010500,Precinct 128,Ward 6,20024,ANC 6D,010500 1009,010500 1,38.87692828,-77.01419664,12,RESIDENTIAL,12,35277,33,RENTAL
