address_id,status,type_,entrancetype,quadrant,fulladdress,objectid_1,assessment_nbhd,cfsa_name,census_tract,vote_prcnct,ward,zipcode,anc,census_block,census_blockgroup,latitude,longitude,active_res_unit_count,res_type,active_res_occupancy_count,unit_id,unitnum,unittype,zoning,land_value,improvement_value,gov_website?,num_buildings
288604,ACTIVE,ADDRESS,OFFICIAL,NE,5320 ROCK CREEK CHURCH ROAD NE,1389,Brookland,Edgewood/Brookland Family Support Collaborative,9508,Precinct 44,Ward 5,20011,ANC 5A,009508 1008,009508 1,38.95406851,-77.00767864,12,RESIDENTIAL,12,70478,315,RENTAL,RA-1,"1,582,580","1,082,800",,
149192,ACTIVE,ADDRESS,OFFICIAL,NE,1115 21ST STREET NE,2483,Trinidad,Edgewood/Brookland Family Support Collaborative,8903,Precinct 78,Ward 5,20002,ANC 5D,008903 2001,008903 2,38.90505858,-76.97394813,13,RESIDENTIAL,13,243932,303,RENTAL,RA-2,"505,870","3,037,330",,
317717,ACTIVE,ADDRESS,OFFICIAL,NE,3040 7TH STREET NE,NA,Brookland,Edgewood/Brookland Family Support Collaborative,9201,Precinct 74,Ward 5,20017,ANC 5E,009201 1004,009201 1,38.92820414,-76.99663174,0,RESIDENTIAL,1,NA,NA,NA,RA-1,"44,460",,,
311211,ACTIVE,ADDRESS,OFFICIAL,NE,61 PIERCE STREET NE,NA,NoMa,South Washington/West of the River Collaborative,10600,Precinct 83,Ward 6,20002,ANC 6C,010600 2026,010600 2,38.90452193,-77.00722564,416,MIXED USE,416,286748,737,RENTAL,D-5,"25,897,940","103,867,080",,
26111,ACTIVE,ADDRESS,OFFICIAL,NE,416 D STREET NE,931,Old City 1,South Washington/West of the River Collaborative,8301,Precinct 84,Ward 6,20002,ANC 6C,008301 2007,008301 2,38.89494726,-76.99984669,0,RESIDENTIAL,1,NA,NA,NA,RF-3,"458,270","270,720",,
35599,ACTIVE,ADDRESS,OFFICIAL,NE,3355 ALDEN PLACE NE,2295,Lily Ponds,East of the River Collaborative,9604,Precinct 101,Ward 7,20019,ANC 7D,009604 1006,009604 1,38.8911137,-76.95856269,0,RESIDENTIAL,1,NA,NA,NA,RF-3,"111,350","105,120",,
295243,ACTIVE,ADDRESS,OFFICIAL,NE,3533 JAY STREET NE,2298,Lily Ponds,East of the River Collaborative,9602,Precinct 100,Ward 7,20019,ANC 7D,009602 2004,009602 2,38.90669737,-76.95031113,12,RESIDENTIAL,12,66573,103,RENTAL,RA-1,,,,
308060,ACTIVE,ADDRESS,OFFICIAL,NE,609 1/2 MORTON PLACE NE,NA,Old City 1,South Washington/West of the River Collaborative,10600,Precinct 83,Ward 6,20002,ANC 6C,010600 1005,010600 1,38.90427278,-76.99792907,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"419,410","219,190",,
82208,ACTIVE,ADDRESS,OFFICIAL,NE,913 EVARTS STREET NE,1502,Brookland,Edgewood/Brookland Family Support Collaborative,9302,Precinct 74,Ward 5,20018,ANC 5B,009302 1014,009302 1,38.92434615,-76.9931528,0,RESIDENTIAL,1,NA,NA,NA,MU-6,"298,790","179,460",,
52129,ACTIVE,ADDRESS,OFFICIAL,NE,208 45TH STREET NE,1884,Deanwood,East of the River Collaborative,7803,Precinct 98,Ward 7,20019,ANC 7D,007803 3005,007803 3,38.89231675,-76.93816021,0,RESIDENTIAL,1,NA,NA,NA,R-2,"142,490","189,220",,
50002,ACTIVE,ADDRESS,OFFICIAL,NE,2220 16TH STREET NE,1637,Brentwood,Edgewood/Brookland Family Support Collaborative,9102,Precinct 72,Ward 5,20018,ANC 5C,009102 3004,009102 3,38.91972682,-76.98126773,0,RESIDENTIAL,1,NA,NA,NA,R-3,"209,200","309,370",,
151648,ACTIVE,ADDRESS,OFFICIAL,NE,629 ACKER PLACE NE,927,Old City 1,South Washington/West of the River Collaborative,8302,Precinct 84,Ward 6,20002,ANC 6C,008302 1009,008302 1,38.89660324,-76.99737677,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"454,310","323,290",,
302568,ACTIVE,ADDRESS,OFFICIAL,NE,4800 NANNIE HELEN BURROUGHS AVENUE NE,1907,Deanwood,East of the River Collaborative,7804,Precinct 98,Ward 7,20019,ANC 7C,007804 1005,007804 1,38.89911152,-76.93344534,73,MIXED USE,73,229362,408,RENTAL,MU-3-A,,,,
75212,ACTIVE,ADDRESS,OFFICIAL,NE,1023 GIRARD STREET NE,1503,Brookland,Edgewood/Brookland Family Support Collaborative,9302,Precinct 73,Ward 5,20017,ANC 5B,009302 1005,009302 1,38.92631101,-76.99139114,0,RESIDENTIAL,1,NA,NA,NA,R-2,"318,140","171,380",,
16198,ACTIVE,ADDRESS,OFFICIAL,NE,4919 FITCH PLACE NE,1879,Deanwood,East of the River Collaborative,7804,Precinct 97,Ward 7,20019,ANC 7C,007804 2006,007804 2,38.8961132,-76.9313183,0,RESIDENTIAL,1,NA,NA,NA,R-2,"127,690","167,950",,
39436,ACTIVE,ADDRESS,OFFICIAL,NE,315 W STREET NE,2595,Eckington,Edgewood/Brookland Family Support Collaborative,8702,Precinct 75,Ward 5,20002,ANC 5E,008702 1003,008702 1,38.91896882,-77.00140531,15,RESIDENTIAL,15,106934,101,RENTAL,RF-1,"203,550","1,064,200",,
25582,ACTIVE,ADDRESS,OFFICIAL,NE,4203 DIX STREET NE,1895,Deanwood,East of the River Collaborative,7803,Precinct 99,Ward 7,20019,ANC 7D,007803 4004,007803 4,38.89502756,-76.94204731,0,RESIDENTIAL,1,NA,NA,NA,R-2,"148,960","96,530",,
19326,ACTIVE,ADDRESS,OFFICIAL,NE,4611 QUARLES STREET NE,2316,Lily Ponds,East of the River Collaborative,9601,Precinct 92,Ward 7,20019,ANC 7D,009601 1038,009601 1,38.9104658,-76.93452639,9,RESIDENTIAL,9,132723,308,RENTAL,R-2,"245,250","786,860",,
76837,ACTIVE,ADDRESS,OFFICIAL,NE,710 DELAFIELD STREET NE,1418,Brookland,Edgewood/Brookland Family Support Collaborative,9509,Precinct 66,Ward 5,20017,ANC 5A,009509 3004,009509 3,38.94961268,-76.99673998,0,RESIDENTIAL,1,NA,NA,NA,R-2,"247,330","138,550",,
49058,ACTIVE,ADDRESS,OFFICIAL,NE,229 ASCOT PLACE NE,1488,Brookland,Edgewood/Brookland Family Support Collaborative,9203,Precinct 74,Ward 5,20002,ANC 5E,009203 2007,009203 2,38.92062381,-77.00240986,0,RESIDENTIAL,1,NA,NA,NA,R-3,"277,310","141,010",,
309474,ACTIVE,ADDRESS,OFFICIAL,NE,2003 GALLAUDET STREET NE,NA,Brentwood,Edgewood/Brookland Family Support Collaborative,8803,Precinct 76,Ward 5,20002,ANC 5D,008803 1013,008803 1,38.91365555,-76.98492354,5,RESIDENTIAL,5,248616,4,RENTAL,PDR-1,"208,980","282,560",1,
73501,ACTIVE,ADDRESS,OFFICIAL,NE,1121 PENN STREET NE,2470,Trinidad,Edgewood/Brookland Family Support Collaborative,8802,Precinct 77,Ward 5,20002,ANC 5D,008802 4001,008802 4,38.90664502,-76.98836628,4,RESIDENTIAL,4,126284,3,RENTAL,RF-1,"309,480","157,130",,
304584,ACTIVE,ADDRESS,OFFICIAL,NE,1160 1ST STREET NE,NA,NoMa,South Washington/West of the River Collaborative,10600,Precinct 83,Ward 6,20002,ANC 6C,010600 2022,010600 2,38.9051641,-77.00629127,596,RESIDENTIAL,596,224971,439,CONDO,D-5,"86,560","298,710",1,
71492,ACTIVE,ADDRESS,OFFICIAL,NE,1215 SIMMS PLACE NE,2472,Trinidad,Edgewood/Brookland Family Support Collaborative,8804,Precinct 78,Ward 5,20002,ANC 5D,008804 2012,008804 2,38.90920813,-76.98484642,4,RESIDENTIAL,4,127761,4,RENTAL,RF-1,"376,510","309,560",,
309744,ACTIVE,ADDRESS,OFFICIAL,NE,716 MONROE STREET NE,NA,Brookland,Edgewood/Brookland Family Support Collaborative,9201,Precinct 74,Ward 5,20017,ANC 5E,009201 1001,009201 1,38.93283333,-76.99500622,154,MIXED USE,154,229562,428,CONDO,RF-1,"78,110","262,950",,
295301,ACTIVE,ADDRESS,OFFICIAL,NE,3725 JAY STREET NE,2298,Lily Ponds,East of the River Collaborative,9602,Precinct 100,Ward 7,20019,ANC 7D,009602 2003,009602 2,38.90467487,-76.94897195,8,RESIDENTIAL,8,74918,4,RENTAL,RA-1,,,,
66038,ACTIVE,ADDRESS,OFFICIAL,NE,1355 CONSTITUTION AVENUE NE,954,Old City 1,South Washington/West of the River Collaborative,8002,Precinct 86,Ward 6,20002,ANC 6A,008002 2014,008002 2,38.89183788,-76.98657188,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"429,920","360,290",,
3580,ACTIVE,ADDRESS,OFFICIAL,NE,621 ELLIOTT STREET NE,2011,Old City 1,South Washington/West of the River Collaborative,8001,Precinct 81,Ward 6,20002,ANC 6A,008001 1001,008001 1,38.89799876,-76.98632898,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"392,060","206,840",,
63349,ACTIVE,ADDRESS,OFFICIAL,NE,1436 A STREET NE,2014,Old City 1,South Washington/West of the River Collaborative,8002,Precinct 86,Ward 6,20002,ANC 6A,008002 1010,008002 1,38.89109295,-76.98417826,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"387,950","399,340",,
5236,ACTIVE,ADDRESS,OFFICIAL,NE,606 BUCHANAN STREET NE,1418,Brookland,Edgewood/Brookland Family Support Collaborative,9509,Precinct 66,Ward 5,20017,ANC 5A,009509 3004,009509 3,38.94645775,-76.99860787,0,RESIDENTIAL,1,NA,NA,NA,R-2,"263,070","160,570",,
72618,ACTIVE,ADDRESS,OFFICIAL,NE,1169 ABBEY PLACE NE,1991,Old City 1,South Washington/West of the River Collaborative,10600,Precinct 83,Ward 6,20002,ANC 6C,010600 2013,010600 2,38.90536515,-77.0011031,0,RESIDENTIAL,1,NA,NA,NA,RF-1,"399,990","284,360",,
301450,ACTIVE,ADDRESS,OFFICIAL,NW,2400 M STREET NW,519,Central-tri 1,Columbia Heights/Shaw Collaborative,5500,Precinct 4,Ward 2,20037,ANC 2A,005500 2011,005500 2,38.905065,-77.05170843,358,RESIDENTIAL,358,104482,509,RENTAL,MU-6,"32,062,200","178,074,430",,
235320,ACTIVE,ADDRESS,OFFICIAL,NW,2513 CLIFFBOURNE PLACE NW,2270,Kalorama,Columbia Heights/Shaw Collaborative,4001,Precinct 25,Ward 1,20009,ANC 1C,004001 1000,004001 1,38.92294458,-77.04443254,1,RESIDENTIAL,2,201074,B,RENTAL,RA-2,"622,530","785,890",,
253848,ACTIVE,ADDRESS,OFFICIAL,NW,6939 GEORGIA AVENUE NW,1662,Brightwood,Georgia Avenue/Rock Creek East Collaborative,10300,Precinct 63,Ward 4,20012,ANC 4B,010300 3011,010300 3,38.9749367,-77.02648503,97,RESIDENTIAL,97,52129,108,RENTAL,RA-2,"1,378,420","7,090,360",,
257910,ACTIVE,ADDRESS,OFFICIAL,NW,6101 16TH STREET NW,1651,Brightwood,Georgia Avenue/Rock Creek East Collaborative,1803,Precinct 60,Ward 4,20011,ANC 4A,001803 2003,001803 2,38.96506177,-77.0353784,219,RESIDENTIAL,219,51675,703,RENTAL,RA-1,"5,214,480","40,413,900",,
226308,ACTIVE,ADDRESS,OFFICIAL,NW,1625 S STREET NW,2181,Old City 2,Columbia Heights/Shaw Collaborative,4201,Precinct 141,Ward 2,20009,ANC 2B,004201 1006,004201 1,38.91430725,-77.03794678,6,RESIDENTIAL,6,24042,2,CONDO,RA-2,"175,610","409,750",,
220567,ACTIVE,ADDRESS,OFFICIAL,NW,4545 CONNECTICUT AVENUE NW,818,Forest Hills,Columbia Heights/Shaw Collaborative,1301,Precinct 138,Ward 3,20008,ANC 3F,001301 1019,001301 1,38.94922959,-77.06588898,307,RESIDENTIAL,307,42694,620,RENTAL,RA-4,"27,869,100","62,912,300",,
256305,ACTIVE,ADDRESS,OFFICIAL,NW,1443 HOLLY STREET NW,1041,Shepherd Heights,Georgia Avenue/Rock Creek East Collaborative,1600,Precinct 62,Ward 4,20012,ANC 4A,001600 3009,001600 3,38.98056646,-77.0354183,0,RESIDENTIAL,1,NA,NA,NA,R-1-B,"368,900","331,170",,
279591,ACTIVE,ADDRESS,OFFICIAL,NW,2424 PENNSYLVANIA AVENUE NW,791,Foggy Bottom,Columbia Heights/Shaw Collaborative,5600,Precinct 4,Ward 2,20037,ANC 2A,005600 1001,005600 1,38.902983,-77.05227263,139,MIXED USE,139,85394,704,RENTAL,MU-6,"7,285,440","23,727,360",,
307521,ACTIVE,ADDRESS,OFFICIAL,NW,875 10TH STREET NW,NA,Central-tri 3,Columbia Heights/Shaw Collaborative,5800,Precinct 129,Ward 2,20001,ANC 2C,005800 1005,005800 1,38.90059376,-77.02568376,236,RESIDENTIAL,236,231009,527,RENTAL,D-5-R,,,,
248187,ACTIVE,ADDRESS,OFFICIAL,NW,4514 NEW HAMPSHIRE AVENUE NW,2362,Petworth,Georgia Avenue/Rock Creek East Collaborative,2301,Precinct 46,Ward 4,20011,ANC 4C,002301 1000,002301 1,38.94583144,-77.01759307,0,RESIDENTIAL,1,NA,NA,NA,R-3,"343,470","195,460",,
242466,ACTIVE,ADDRESS,OFFICIAL,NW,2148 O STREET NW,544,Central-tri 1,Columbia Heights/Shaw Collaborative,5500,Precinct 14,Ward 2,20037,ANC 2B,005500 4001,005500 4,38.90838671,-77.04840658,36,MIXED USE,36,162063,207,RENTAL,RA-8,"2,835,000","4,027,690",1,
279885,ACTIVE,ADDRESS,OFFICIAL,NW,700 NEW HAMPSHIRE AVENUE NW,790,Foggy Bottom,Columbia Heights/Shaw Collaborative,5600,Precinct 3,Ward 2,20037,ANC 2A,005600 2005,005600 2,38.89842971,-77.05544109,294,RESIDENTIAL,294,218044,506,RENTAL,MU-2,"53,479,310","80,218,960",1,
250874,ACTIVE,ADDRESS,OFFICIAL,NW,602 BUTTERNUT STREET NW,167,Brightwood,Georgia Avenue/Rock Creek East Collaborative,1702,Precinct 63,Ward 4,20012,ANC 4B,001702 1015,001702 1,38.97336258,-77.02180506,0,RESIDENTIAL,1,NA,NA,NA,R-1-B,"323,780","243,530",,
224803,ACTIVE,ADDRESS,OFFICIAL,NW,4000 TUNLAW ROAD NW,973,Glover Park,Columbia Heights/Shaw Collaborative,702,Precinct 11,Ward 3,20007,ANC 3B,000702 1000,000702 1,38.92528467,-77.08024404,291,RESIDENTIAL,291,7282,516,CONDO,RA-1,"105,390","245,900",,
224803,ACTIVE,ADDRESS,OFFICIAL,NW,4000 TUNLAW ROAD NW,973,Glover Park,Columbia Heights/Shaw Collaborative,702,Precinct 11,Ward 3,20007,ANC 3B,000702 1000,000702 1,38.92528467,-77.08024404,291,RESIDENTIAL,291,7632,1115,CONDO,RA-1,"110,520","257,870",,
262665,ACTIVE,ADDRESS,OFFICIAL,NW,2712 WISCONSIN AVENUE NW,905,Observatory Circle,Columbia Heights/Shaw Collaborative,702,Precinct 11,Ward 3,20007,ANC 3B,000702 2000,000702 2,38.9253464,-77.07363426,126,RESIDENTIAL,126,57887,808,RENTAL,RA-4,"2,720,340","23,581,450",,
268470,ACTIVE,ADDRESS,OFFICIAL,NW,5009 WEAVER TERRACE NW,178,Kent,Columbia Heights/Shaw Collaborative,901,Precinct 8,Ward 3,20016,ANC 3D,000901 1013,000901 1,38.93103478,-77.10059833,0,RESIDENTIAL,1,NA,NA,NA,RA-4,"670,580","112,720",,
224740,ACTIVE,ADDRESS,OFFICIAL,NW,2111 WISCONSIN AVENUE NW,906,Observatory Circle,Columbia Heights/Shaw Collaborative,400,Precinct 12,Ward 3,20007,ANC 3B,000400 2029,000400 2,38.91830481,-77.06854901,162,RESIDENTIAL,162,14286,420,CONDO,R-2,"96,050","224,110",,
